FUNCIÓN_DENOMINACIÓN,TIPO_URG,CENTRO_GESTOR,MES_1,MES_2,MES_3,MES_4,MES_5,MES_6,MES_7,MES_8,MES_9,MES_10,MES_11,MES_12
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DELEGACIONES,DELEGACIÓN ÁLVARO OBREGÓN,0,0,0,0,0,0,0,0,0,0,0,0
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DELEGACIONES,DELEGACIÓN CUAJIMALPA DE MORELOS,"3,253","7,062","12,781","16,455","20,119","23,817","27,523","31,205",0,0,0,0
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DELEGACIONES,DELEGACIÓN LA MAGDALENA CONTRERAS,"435,214","487,178","730,044","1,711,326","2,031,218","2,165,007","2,323,955","3,423,611",0,0,0,0
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DELEGACIONES,DELEGACIÓN MIGUEL HIDALGO,0,0,0,0,0,0,0,0,0,0,0,0
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DELEGACIONES,DELEGACIÓN MILPA ALTA,0,0,333,"23,811,533","23,816,398","23,816,398","43,324,438","50,308,258",0,0,0,0
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DELEGACIONES,DELEGACIÓN TLÁHUAC,0,"63,175","604,388","1,170,781","1,433,509","1,868,504","2,131,297","2,444,008",0,0,0,0
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DELEGACIONES,DELEGACIÓN TLALPAN,"107,260","221,496","386,797","483,673","681,429","1,665,729","3,810,543","3,934,674",0,0,0,0
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DELEGACIONES,DELEGACIÓN XOCHIMILCO,0,0,0,0,0,"563,049","666,066","666,066",0,0,0,0
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DEPENDENCIAS,SECRETARÍA DE DESARROLLO RURAL Y EQUIDAD PARA LAS COMUNIDADES DEL DISTRITO FEDERAL,"2,477,001","8,972,918","13,404,336","19,168,212","38,397,703","47,581,145","56,324,140","64,414,032",0,0,0,0
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DEPENDENCIAS,SECRETARÍA DE GOBIERNO DEL DISTRITO FEDERAL,"795,665","1,488,655","2,223,356","3,484,341","4,541,432","5,997,185","6,819,137","7,834,447",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN ÁLVARO OBREGÓN,0,0,"19,802,749","29,630,444","39,204,315","39,204,315","49,032,010","66,493,576",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN AZCAPOTZALCO,"6,440,498","21,125,478","32,287,360","48,707,034","68,160,886","77,453,335","91,358,271","107,008,746",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN BENITO JUÁREZ,"358,894","4,713,564","6,709,000","10,845,237","13,547,046","18,050,559","20,396,974","24,643,896",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN COYOACÁN,"5,600,162","10,443,344","15,075,236","19,566,705","28,792,650","33,881,185","38,985,397","43,612,801",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN CUAJIMALPA DE MORELOS,"307,135","525,160","1,008,562","5,841,808","8,708,403","10,741,385","11,510,366","14,762,573",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN CUAUHTÉMOC,"439,969","3,608,760","6,698,182","9,205,537","38,272,849","46,898,922","55,389,439","65,475,298",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN GUSTAVO A. MADERO,0,"20,493,876","31,987,206","56,628,065","84,303,640","117,098,032","128,789,438","135,707,181",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN IZTACALCO,0,0,0,0,0,0,0,"36,112,692",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN IZTAPALAPA,"2,102,452","3,120,129","5,803,534","38,113,476","77,674,801","86,865,422","122,544,641","127,145,567",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN LA MAGDALENA CONTRERAS,"2,840,459","3,978,987","15,425,151","21,624,720","30,240,304","36,743,866","44,911,995","52,440,547",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN MIGUEL HIDALGO,"2,525,719","5,365,943","7,466,289","21,626,858","28,086,609","32,470,611","35,425,184","46,640,943",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN MILPA ALTA,0,0,0,0,"101,500","135,807","159,558","326,047",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN TLÁHUAC,"1,509,732","10,956,338","17,807,176","22,504,263","29,082,896","34,932,175","40,747,711","46,624,178",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN TLALPAN,"249,042","514,279","6,598,481","10,173,147","10,875,704","14,676,645","18,371,965","22,095,838",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN VENUSTIANO CARRANZA,"5,645,007","13,117,567","30,874,419","53,452,705","78,546,765","88,411,538","115,214,605","126,984,333",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN XOCHIMILCO,"1,138,573","2,029,692","12,641,829","13,794,271","24,545,894","30,871,865","36,428,258","42,400,834",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,CONSEJERÍA JURÍDICA Y DE SERVICIOS LEGALES,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,CONTRALORÍA GENERAL,0,0,0,0,0,0,"29,000","29,000",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,JEFATURA DEL GOBIERNO DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,OFICIALÍA MAYOR,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,PROCURADURÍA GENERAL DE JUSTICIA DEL DISTRITO FEDERAL,"160,059","327,754","434,471","659,438","911,848","1,128,553","1,318,488","1,509,494",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,"SECRETARÍA DE CIENCIA, TECNOLOGÍA E INNOVACIÓN DEL DISTRITO FEDERAL",0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE CULTURA DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE DESARROLLO ECONÓMICO DEL DISTRITO FEDERAL,0,0,0,0,"12,455","12,455","24,455","25,827",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE DESARROLLO RURAL Y EQUIDAD PARA LAS COMUNIDADES DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE DESARROLLO SOCIAL DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE DESARROLLO URBANO Y VIVIENDA DEL DISTRITO FEDERAL,0,0,0,"1,160","1,508","1,850","3,103","5,980",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE EDUCACIÓN DEL DISTRITO FEDERAL,"13,981","62,787","305,252","323,978","560,283","664,620","704,144","898,431",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE FINANZAS DEL DISTRITO FEDERAL,"2,296,896","5,170,588","9,616,952","14,440,214","19,406,097","25,801,484","30,433,466","34,472,454",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE GOBIERNO DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE MEDIO AMBIENTE DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE MOVILIDAD DEL DISTRITO FEDERAL,0,0,0,0,"16,281","16,281","16,281","16,281",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE PROTECCIÓN CIVIL DEL DISTRITO FEDERAL,"2,906,223","9,060,547","13,620,152","18,437,291","23,878,458","29,315,599","36,772,262","42,413,454",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE SALUD DEL DISTRITO FEDERAL,0,0,0,0,79,79,79,79,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE SEGURIDAD PÚBLICA DEL DISTRITO FEDERAL,"654,799,151","1,472,384,641","2,436,472,762","3,537,570,019","4,709,766,705","5,759,236,581","6,906,731,214","8,053,278,016",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE TURISMO DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DEL TRABAJO Y FOMENTO AL EMPLEO DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DE GOBIERNO Y AUTÓNOMOS,TRIBUNAL SUPERIOR DE JUSTICIA DEL DISTRITO FEDERAL,0,0,0,0,0,"3,702,904","3,702,904","3,948,925",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,AGENCIA DE GESTIÓN URBANA DE LA CIUDAD DE MÉXICO,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,AGENCIA DE PROTECCIÓN SANITARIA DEL GOBIERNO DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,"AUTORIDAD DE LA ZONA PATRIMONIO MUNDIAL NATURAL Y CULTURAL DE LA HUMANIDAD EN XOCHIMILCO, TLÁHUAC Y MILPA ALTA",0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,AUTORIDAD DEL CENTRO HISTÓRICO,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,AUTORIDAD DEL ESPACIO PÚBLICO DEL DISTRITO FEDERAL,0,0,0,0,0,0,"4,898","4,898",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,CENTRO DE ATENCIÓN A EMERGENCIAS Y PROTECCIÓN CIUDADANA DE LA  CIUDAD DE MÉXICO,"5,091,542","13,977,249","24,391,814","32,897,288","39,358,982","152,469,360","457,642,932","663,278,876",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,COORDINACIÓN DE LOS CENTROS DE TRANSFERENCIA MODAL DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,INSTITUTO DE FORMACIÓN PROFESIONAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,INSTITUTO TÉCNICO DE FORMACIÓN POLICIAL,"7,011,379","16,743,740","27,380,753","36,959,874","48,060,307","58,158,643","69,342,705","78,917,191",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,PLANTA DE ASFALTO DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,POLICÍA AUXILIAR DEL DISTRITO FEDERAL,"437,527,567","778,331,590","1,221,891,983","1,614,319,115","2,006,514,432","2,425,127,658","2,895,716,973","3,297,806,097",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,POLICÍA BANCARIA E INDUSTRIAL DEL DISTRITO FEDERAL,"211,858,554","453,433,759","687,514,672","933,259,598","1,200,037,433","1,446,894,303","1,710,736,042","1,978,354,752",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,PROYECTO METRO DEL DISTRITO FEDERAL,0,0,0,210,473,473,473,473,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,SECRETARÍA EJECUTIVA DEL MECANISMO DE SEGUIMIENTO Y EVALUACIÓN DEL PROGRAMA DE DERECHOS HUMANOS DEL DISTRITO FEDERAL,0,0,0,138,138,"13,940","13,940","19,551",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,SISTEMA DE AGUAS DE LA CIUDAD DE MÉXICO,0,0,0,0,0,0,"22,968","22,968",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,SISTEMA DE RADIO Y TELEVISIÓN DIGITAL DEL GOBIERNO DEL DISTRITO FEDERAL,0,0,0,0,0,"22,202","22,202","22,202",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA AUXILIAR DEL DISTRITO FEDERAL,0,0,0,0,0,0,"99,180","99,180",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA PREVENTIVA DEL DISTRITO FEDERAL,0,0,0,0,0,"26,109","49,735","49,735",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN PARA TRABAJADORES A LISTA DE RAYA DEL GOBIERNO DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CONSEJO DE EVALUACIÓN DEL DESARROLLO SOCIAL DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CONSEJO PARA PREVENIR Y ELIMINAR LA DISCRIMINACIÓN DE LA CIUDAD DE MÉXICO,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"CORPORACIÓN MEXICANA DE IMPRESIÓN, S.A. DE C.V.",0,0,0,0,0,0,"10,150","10,150",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),ESCUELA DE ADMINISTRACIÓN PÚBLICA DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO CENTRO HISTÓRICO DE LA CIUDAD DE MÉXICO,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO DE RECUPERACIÓN CREDITICIA DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO DEL FONDO PARA EL DESARROLLO ECONÓMICO Y SOCIAL DE LA CIUDAD DE MÉXICO,0,0,0,0,0,0,128,128,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO EDUCACIÓN GARANTIZADA,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO MUSEO DE ARTE POPULAR MEXICANO,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO MUSEO DEL ESTANQUILLO,0,0,0,0,0,"12,000","18,000","18,000",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FONDO DE DESARROLLO ECONÓMICO DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FONDO MIXTO DE PROMOCIÓN TURÍSTICA DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FONDO PARA EL DESARROLLO SOCIAL DE LA CIUDAD DE MÉXICO,0,0,205,205,205,"16,660","16,660","16,660",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),HEROICO CUERPO DE BOMBEROS DEL DISTRITO FEDERAL,"35,710,540","76,931,264","161,167,972","236,185,315","301,040,245","355,771,660","410,503,075","410,503,075",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE CAPACITACIÓN PARA EL TRABAJO DE LA CIUDAD DE MÉXICO,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE EDUCACIÓN MEDIA SUPERIOR DEL DISTRITO FEDERAL,0,0,0,0,"356,236","678,194","999,108","999,108",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE LA JUVENTUD DEL DISTRITO FEDERAL,0,0,0,0,0,0,"48,046","48,046",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE LAS MUJERES DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE VERIFICACIÓN ADMINISTRATIVA DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE VIVIENDA DEL DISTRITO FEDERAL,0,0,0,0,0,0,"4,640","4,640",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DEL DEPORTE DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO LOCAL DE LA INFRAESTRUCTURA FÍSICA EDUCATIVA DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO PARA LA ATENCIÓN Y PREVENCIÓN DE LAS ADICCIONES DE LA CIUDAD DE MÉXICO,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO PARA LA INTEGRACIÓN AL DESARROLLO DE LAS PERSONAS CON DISCAPACIDAD DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO PARA LA SEGURIDAD DE LAS CONSTRUCCIONES DEL DISTRITO FEDERAL,"668,626","1,470,670","6,940,104","8,377,427","14,297,972","15,240,333","21,173,690","21,173,690",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),METROBÚS,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"PROCDMX, S.A. DE C.V.",0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),PROCURADURÍA AMBIENTAL Y DEL ORDENAMIENTO TERRITORIAL DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),PROCURADURÍA SOCIAL DEL DISTRITO FEDERAL,0,0,"567,446","1,702,338","1,702,338","2,732,519","2,946,851","2,946,851",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),RED DE TRANSPORTE DE PASAJEROS DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SERVICIO DE TRANSPORTES ELÉCTRICOS DEL DISTRITO FEDERAL,0,0,0,"93,699","93,699","160,399","160,399","160,399",0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SERVICIOS DE SALUD PÚBLICA DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"SERVICIOS METROPOLITANOS, S.A. DE C.V.",0,0,44,44,44,44,44,44,0,0,0,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA DE TRANSPORTE COLECTIVO METRO,0,0,0,0,0,0,0,0,0,0,0,0
