FUNCIÓN_DENOMINACIÓN,TIPO_URG,CENTRO_GESTOR,MES_1,MES_2,MES_3,MES_4,MES_5,MES_6,MES_7,MES_8,MES_9,MES_10,MES_11,MES_12
OTROS SERVICIOS GENERALES,DEPENDENCIAS,CONSEJERÍA JURÍDICA Y DE SERVICIOS LEGALES,"34,472,198","74,868,631","120,698,501","167,088,900","224,922,635","270,151,747","339,908,389","388,094,046",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,CONTRALORÍA GENERAL,"3,481,684","8,168,266","13,493,884","24,477,779","30,584,744","38,028,489","49,412,413","54,344,170",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,OFICIALÍA MAYOR,"61,905,436","142,989,420","199,151,084","281,070,937","350,948,490","425,641,832","495,948,226","598,165,123",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,PROCURADURÍA GENERAL DE JUSTICIA DEL DISTRITO FEDERAL,"5,975,456","13,236,387","22,865,907","31,175,165","39,983,986","48,868,787","57,198,616","65,486,045",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,SECRETARÍA DE DESARROLLO ECONÓMICO DEL DISTRITO FEDERAL,"461,178","1,410,327","2,078,633","2,806,891","3,525,998","4,369,528","5,243,885","5,994,854",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,SECRETARÍA DE DESARROLLO URBANO Y VIVIENDA DEL DISTRITO FEDERAL,"1,760,521","4,269,776","7,133,790","10,348,870","13,751,087","16,994,786","19,767,513","24,270,223",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,SECRETARÍA DE FINANZAS DEL DISTRITO FEDERAL,"27,204,659","66,129,660","121,507,556","171,012,830","238,779,916","296,379,091","346,501,334","404,199,694",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,SECRETARÍA DE GOBIERNO DEL DISTRITO FEDERAL,"13,445,095","70,967,949","106,344,671","124,779,634","149,003,538","174,887,437","205,801,413","229,599,237",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,SECRETARÍA DE MOVILIDAD DEL DISTRITO FEDERAL,"2,212,834","53,841,972","55,832,513","161,799,463","202,244,474","242,443,900","302,518,431","399,269,558",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,SECRETARÍA DE OBRAS Y SERVICIOS DEL DISTRITO FEDERAL,"19,503,270","42,319,270","66,895,691","94,058,499","122,496,359","151,214,298","178,336,437","215,412,326",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,SECRETARÍA DE SEGURIDAD PÚBLICA DEL DISTRITO FEDERAL,"46,928,850","117,931,164","216,080,636","369,349,640","463,161,015","551,497,524","651,601,651","750,428,478",0,0,0,0
OTROS SERVICIOS GENERALES,DEPENDENCIAS,SECRETARÍA DEL TRABAJO Y FOMENTO AL EMPLEO DEL DISTRITO FEDERAL,"748,189","2,624,791","5,648,547","8,426,614","10,843,582","13,719,561","16,862,804","19,436,240",0,0,0,0
OTROS SERVICIOS GENERALES,ÓRGANOS DE GOBIERNO Y AUTÓNOMOS,INSTITUTO DE ACCESO A LA INFORMACIÓN PÚBLICA Y PROTECCIÓN DE DATOS PERSONALES DEL DISTRITO FEDERAL,"9,912,938","20,817,170","31,721,402","42,625,634","53,529,866","64,434,098","75,173,117","85,912,133",0,0,0,0
OTROS SERVICIOS GENERALES,ÓRGANOS DESCONCENTRADOS,AUTORIDAD DEL ESPACIO PÚBLICO DEL DISTRITO FEDERAL,0,"24,417","97,915","819,723","1,307,528","1,462,385","1,866,336","2,660,185",0,0,0,0
OTROS SERVICIOS GENERALES,ÓRGANOS DESCONCENTRADOS,CENTRO DE ATENCIÓN A EMERGENCIAS Y PROTECCIÓN CIUDADANA DE LA  CIUDAD DE MÉXICO,"2,720,839","6,546,234","10,119,250","13,307,336","17,381,485","21,225,329","24,618,600","28,167,984",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA PREVENTIVA DEL DISTRITO FEDERAL,"2,999,144","7,426,170","12,402,338","17,445,668","22,801,020","28,717,931","34,428,841","34,428,841",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN PARA TRABAJADORES A LISTA DE RAYA DEL GOBIERNO DEL DISTRITO FEDERAL,"2,937,727","6,913,687","11,080,538","15,202,753","19,341,703","22,961,550","27,331,958","27,331,958",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),ESCUELA DE ADMINISTRACIÓN PÚBLICA DEL DISTRITO FEDERAL,"431,638","1,777,457","3,477,121","5,116,240","7,068,332","8,800,815","10,471,973","10,471,973",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO DE RECUPERACIÓN CREDITICIA DEL DISTRITO FEDERAL,"935,936","2,114,020","3,919,211","5,182,363","6,616,141","8,143,327","9,799,951","9,799,951",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE LA JUVENTUD DEL DISTRITO FEDERAL,"578,726","2,145,914","3,593,766","5,654,730","7,546,032","9,131,538","10,764,036","10,764,036",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE VERIFICACIÓN ADMINISTRATIVA DEL DISTRITO FEDERAL,"2,396,608","5,412,133","10,684,573","14,464,020","19,589,180","23,059,782","28,613,846","29,134,271",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO PARA LA INTEGRACIÓN AL DESARROLLO DE LAS PERSONAS CON DISCAPACIDAD DEL DISTRITO FEDERAL,"759,622","2,906,030","4,585,406","6,860,351","8,744,721","10,717,781","12,532,960","12,532,960",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),PROCURADURÍA AMBIENTAL Y DEL ORDENAMIENTO TERRITORIAL DEL DISTRITO FEDERAL,"1,518,315","3,696,767","8,181,897","11,689,381","15,988,129","19,731,353","23,878,761","23,878,761",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),RED DE TRANSPORTE DE PASAJEROS DEL DISTRITO FEDERAL,"8,751,320","20,704,976","30,443,010","47,784,442","62,217,176","80,475,820","100,312,011","100,312,011",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SERVICIO DE TRANSPORTES ELÉCTRICOS DEL DISTRITO FEDERAL,"13,577,490","41,548,756","68,238,590","109,063,543","133,909,640","176,056,280","225,878,665","225,878,665",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"SERVICIOS METROPOLITANOS, S.A. DE C.V.","1,595,567","4,292,618","11,372,308","13,677,374","17,642,019","21,402,769","24,280,933","24,280,933",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA DE TRANSPORTE COLECTIVO METRO,"91,482,578","182,019,504","276,250,594","445,002,049","705,826,050","904,810,793","1,285,387,887","1,285,387,887",0,0,0,0
OTROS SERVICIOS GENERALES,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA DEL DISTRITO FEDERAL,"13,369,924","25,898,697","40,206,319","57,399,270","71,192,693","90,621,618","105,234,301","105,234,301",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN ÁLVARO OBREGÓN,"7,024,321","16,092,077","24,467,150","34,893,695","44,058,441","51,730,626","60,353,938","71,886,986",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN AZCAPOTZALCO,"11,251,049","22,236,623","33,670,847","48,338,601","61,823,019","74,575,047","85,805,894","99,607,247",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN BENITO JUÁREZ,"12,339,062","28,601,109","47,849,366","63,154,109","89,025,370","110,692,481","130,556,709","144,051,578",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN COYOACÁN,"10,796,051","20,780,646","34,647,745","52,014,044","74,628,363","85,510,734","103,183,924","114,264,694",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN CUAJIMALPA DE MORELOS,"6,809,890","18,194,585","34,511,954","45,792,784","68,199,869","87,671,614","101,265,076","122,461,031",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN CUAUHTÉMOC,"63,652,131","110,334,704","168,226,222","215,103,527","287,939,003","355,689,322","403,362,671","473,095,117",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN GUSTAVO A. MADERO,0,0,"243,252","335,636","640,278","3,620,150","3,699,438","3,699,438",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN IZTACALCO,"9,069,896","12,125,308","15,808,896","30,626,261","41,744,538","50,315,449","55,740,738","66,228,961",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN IZTAPALAPA,"4,898,844","5,353,344","25,979,610","48,593,221","77,489,038","96,154,726","125,931,520","137,286,319",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN LA MAGDALENA CONTRERAS,"8,616,158","14,677,418","20,020,201","27,786,095","35,464,504","43,457,456","53,733,507","66,437,435",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN MIGUEL HIDALGO,"13,159,567","29,502,285","51,525,992","72,248,319","98,102,341","116,315,576","142,905,028","175,149,431",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN MILPA ALTA,0,0,0,0,"941,418","956,399","2,543,393","2,918,002",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN TLÁHUAC,"2,651,372","11,656,286","25,163,998","35,904,928","44,236,989","54,163,529","67,425,593","78,809,149",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN TLALPAN,"9,777,700","19,252,374","29,514,306","38,761,794","51,303,760","64,928,478","74,761,616","84,551,705",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN VENUSTIANO CARRANZA,"19,400,213","40,101,281","57,427,351","86,234,223","117,248,683","136,105,120","162,580,276","185,334,800",0,0,0,0
PROTECCIÓN AMBIENTAL,DELEGACIONES,DELEGACIÓN XOCHIMILCO,"15,174,700","30,096,096","44,940,244","60,040,296","81,784,922","96,585,105","112,223,325","127,544,134",0,0,0,0
PROTECCIÓN AMBIENTAL,DEPENDENCIAS,SECRETARÍA DE MEDIO AMBIENTE DEL DISTRITO FEDERAL,"46,842,104","98,109,461","169,191,106","284,079,191","453,653,759","608,951,263","705,471,486","826,700,518",0,0,0,0
PROTECCIÓN AMBIENTAL,DEPENDENCIAS,SECRETARÍA DE OBRAS Y SERVICIOS DEL DISTRITO FEDERAL,"20,028,591","55,919,061","77,543,120","442,563,328","722,049,462","804,593,250","889,644,474","1,188,923,595",0,0,0,0
PROTECCIÓN AMBIENTAL,ÓRGANOS DESCONCENTRADOS,"AUTORIDAD DE LA ZONA PATRIMONIO MUNDIAL NATURAL Y CULTURAL DE LA HUMANIDAD EN XOCHIMILCO, TLÁHUAC Y MILPA ALTA","751,656","1,677,605","2,678,437","3,659,628","4,612,769","5,724,952","6,803,947","7,748,564",0,0,0,0
PROTECCIÓN AMBIENTAL,ÓRGANOS DESCONCENTRADOS,SISTEMA DE AGUAS DE LA CIUDAD DE MÉXICO,"170,185,274","305,768,071","461,674,659","729,052,723","1,297,203,576","1,697,388,528","2,018,356,273","2,245,545,933",0,0,0,0
PROTECCIÓN AMBIENTAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FONDO AMBIENTAL PÚBLICO DEL DISTRITO FEDERAL,0,"13,200,294","19,798,324","30,720,958","45,493,944","126,868,819","150,288,008","150,288,008",0,0,0,0
PROTECCIÓN AMBIENTAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"SERVICIOS METROPOLITANOS, S.A. DE C.V.",0,613,"1,350","7,918","10,774","40,538","51,238","51,238",0,0,0,0
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN ÁLVARO OBREGÓN,"1,319,202","2,633,813","5,856,549","9,007,201","13,211,130","14,600,689","17,633,320","21,061,400",0,0,0,0
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN AZCAPOTZALCO,"3,446,650","5,149,390","8,730,148","10,532,890","19,625,055","22,218,756","25,009,199","29,510,237",0,0,0,0
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN BENITO JUÁREZ,"1,983,691","4,473,866","6,588,580","8,445,698","11,812,824","15,066,494","17,038,844","18,601,223",0,0,0,0
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN COYOACÁN,"8,297,723","16,836,134","26,188,901","35,139,938","65,370,478","98,943,095","116,377,162","142,259,278",0,0,0,0
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN CUAJIMALPA DE MORELOS,"3,169,237","4,299,132","13,613,713","15,744,363","19,519,498","21,219,237","25,930,180","33,681,935",0,0,0,0
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN CUAUHTÉMOC,"12,565,465","28,734,520","50,239,685","70,230,562","95,761,906","110,870,702","148,746,665","165,130,507",0,0,0,0
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN GUSTAVO A. MADERO,0,0,0,0,"351,541","351,541","385,172","8,930,592",0,0,0,0
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN IZTACALCO,"376,924","987,508","1,104,068","1,674,049","6,653,253","10,037,690","36,471,346","45,999,487",0,0,0,0
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN IZTAPALAPA,"21,014,730","63,763,862","102,267,073","140,537,606","212,176,351","302,317,539","355,605,880","433,068,110",0,0,0,0
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN LA MAGDALENA CONTRERAS,"2,813,603","7,261,063","16,048,591","22,557,110","37,820,119","45,058,141","67,205,346","82,006,186",0,0,0,0
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN MIGUEL HIDALGO,"3,184,718","6,619,652","9,826,765","13,307,114","20,402,867","23,508,595","27,409,662","31,857,391",0,0,0,0
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN MILPA ALTA,0,0,0,0,0,"2,556,441","2,600,492","2,600,492",0,0,0,0
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN TLÁHUAC,"837,666","2,832,135","9,855,053","17,170,244","21,998,197","27,435,245","31,574,351","45,406,074",0,0,0,0
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN TLALPAN,"11,407,831","23,043,413","34,008,928","45,098,809","62,637,769","75,000,246","87,170,954","100,941,663",0,0,0,0
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN VENUSTIANO CARRANZA,"5,813,210","14,709,036","28,408,131","38,174,657","55,923,515","72,449,652","89,753,186","103,503,884",0,0,0,0
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN XOCHIMILCO,"5,470,348","10,659,500","18,301,626","26,220,150","33,598,595","40,727,320","48,045,760","55,928,341",0,0,0,0
PROTECCIÓN SOCIAL,DEPENDENCIAS,OFICIALÍA MAYOR,"1,780,462","3,547,898","5,685,579","7,577,540","14,059,324","16,084,360","17,271,313","19,708,759",0,0,0,0
PROTECCIÓN SOCIAL,DEPENDENCIAS,SECRETARÍA DE DESARROLLO RURAL Y EQUIDAD PARA LAS COMUNIDADES DEL DISTRITO FEDERAL,"767,726","2,800,266","4,110,574","5,865,554","7,556,367","9,468,812","12,910,561","18,871,386",0,0,0,0
PROTECCIÓN SOCIAL,DEPENDENCIAS,SECRETARÍA DE DESARROLLO SOCIAL DEL DISTRITO FEDERAL,"1,133,039,896","1,726,393,648","2,358,066,561","2,993,418,880","3,742,508,059","4,378,031,366","5,032,524,870","5,652,837,760",0,0,0,0
PROTECCIÓN SOCIAL,DEPENDENCIAS,SECRETARÍA DE GOBIERNO DEL DISTRITO FEDERAL,0,"321,000","506,552","680,156","910,488","1,128,720","1,344,552","1,562,905",0,0,0,0
PROTECCIÓN SOCIAL,DEPENDENCIAS,SECRETARÍA DEL TRABAJO Y FOMENTO AL EMPLEO DEL DISTRITO FEDERAL,"3,011,495","7,354,517","89,047,663","125,455,077","164,781,501","208,066,587","262,027,905","276,084,500",0,0,0,0
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA AUXILIAR DEL DISTRITO FEDERAL,"14,224,584","28,071,067","42,169,822","56,024,151","71,153,750","86,239,101","102,786,894","102,786,894",0,0,0,0
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA PREVENTIVA DEL DISTRITO FEDERAL,"462,562","22,644,783","363,081,495","722,751,345","919,584,220","1,112,404,695","1,293,807,731","1,293,807,731",0,0,0,0
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN PARA TRABAJADORES A LISTA DE RAYA DEL GOBIERNO DEL DISTRITO FEDERAL,"107,492,300","206,573,200","376,692,711","479,320,387","558,647,804","652,392,610","756,568,677","756,568,677",0,0,0,0
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),HEROICO CUERPO DE BOMBEROS DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE CAPACITACIÓN PARA EL TRABAJO DE LA CIUDAD DE MÉXICO,"601,599","1,510,433","2,639,245","4,255,143","5,570,043","6,891,453","7,753,823","7,753,823",0,0,0,0
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE LA JUVENTUD DEL DISTRITO FEDERAL,0,"8,091,609","13,950,041","20,294,752","26,267,486","32,569,123","43,906,611","43,906,611",0,0,0,0
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SERVICIOS DE SALUD PÚBLICA DEL DISTRITO FEDERAL,0,0,0,0,"297,733","963,960","1,406,419","1,406,419",0,0,0,0
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA DE TRANSPORTE COLECTIVO METRO,"1,823,743","3,790,134","5,672,838","7,530,892","9,852,457","12,561,014","16,051,149","16,051,149",0,0,0,0
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA DEL DISTRITO FEDERAL,"37,360,798","214,211,259","407,448,210","563,192,189","723,763,790","978,216,219","1,124,974,617","1,124,974,617",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN ÁLVARO OBREGÓN,"7,181","334,855","814,509","3,955,023","4,525,619","6,825,303","7,489,593","12,350,963",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN AZCAPOTZALCO,"5,548,822","9,955,599","15,928,000","20,754,197","24,709,789","31,710,018","36,406,476","41,640,802",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN BENITO JUÁREZ,"7,083,169","26,602,305","48,017,370","65,337,381","84,426,782","101,468,160","123,724,887","140,366,754",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN COYOACÁN,"5,919,146","12,099,467","19,013,763","30,789,929","44,621,794","54,124,171","62,116,660","72,302,936",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN CUAJIMALPA DE MORELOS,"3,148,614","7,203,658","10,936,019","20,784,273","26,824,822","32,395,334","39,889,418","45,604,737",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN CUAUHTÉMOC,"1,554,480","8,912,027","16,706,804","24,310,701","34,456,931","40,802,395","47,161,155","54,718,026",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN GUSTAVO A. MADERO,0,0,0,"2,647","2,647","6,904,659","7,248,138","7,305,138",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN IZTACALCO,"697,079","1,296,266","2,360,887","2,950,878","11,369,125","24,042,587","30,374,224","34,250,906",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN IZTAPALAPA,"5,865,008","8,234,493","12,369,247","20,382,372","32,464,445","47,300,016","68,176,553","79,807,379",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN LA MAGDALENA CONTRERAS,"1,747,698","3,325,705","6,873,226","10,441,223","13,528,595","20,035,790","24,324,415","29,613,218",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN MIGUEL HIDALGO,"4,573,257","8,965,070","13,256,921","19,368,908","26,329,087","31,203,005","36,899,508","42,058,495",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN MILPA ALTA,0,0,"4,517,986","4,657,986","5,144,986","6,549,524","9,029,097","9,886,720",0,0,0,0
