FUNCIÓN_DENOMINACIÓN,TIPO_URG,CENTRO_GESTOR,MES_1,MES_2,MES_3,MES_4,MES_5,MES_6,MES_7,MES_8,MES_9,MES_10,MES_11,MES_12
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN TLÁHUAC,"124,812","346,901","4,287,017","6,745,139","9,681,411","11,917,384","12,887,147","13,671,307",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN TLALPAN,"161,541","333,588","630,744","3,560,225","5,672,558","6,836,590","10,718,518","15,587,460",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN VENUSTIANO CARRANZA,"4,259,815","15,247,491","28,805,051","45,916,098","63,468,727","74,702,738","88,134,014","104,404,463",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN XOCHIMILCO,"6,355,695","12,398,072","18,862,921","26,744,489","35,629,383","42,623,930","50,091,113","56,333,284",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DEPENDENCIAS,SECRETARÍA DE CULTURA DEL DISTRITO FEDERAL,"20,943,958","52,071,783","84,922,085","122,114,361","174,179,285","212,435,156","257,247,608","295,058,384",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DEPENDENCIAS,SECRETARÍA DE MEDIO AMBIENTE DEL DISTRITO FEDERAL,"2,721,582","5,361,387","8,661,104","12,585,828","16,246,097","19,506,035","22,597,676","25,852,148",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DEPENDENCIAS,SECRETARÍA DE OBRAS Y SERVICIOS DEL DISTRITO FEDERAL,"119,547","248,324","309,394","405,815","566,503","31,903,174","33,295,910","42,928,885",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DEPENDENCIAS,SECRETARÍA DE SEGURIDAD PÚBLICA DEL DISTRITO FEDERAL,0,216,216,216,216,216,783,823,0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",ÓRGANOS DESCONCENTRADOS,"AUTORIDAD DE LA ZONA PATRIMONIO MUNDIAL NATURAL Y CULTURAL DE LA HUMANIDAD EN XOCHIMILCO, TLÁHUAC Y MILPA ALTA",0,0,"16,921","29,851","45,417","260,270","358,264","425,207",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",ÓRGANOS DESCONCENTRADOS,SISTEMA DE RADIO Y TELEVISIÓN DIGITAL DEL GOBIERNO DEL DISTRITO FEDERAL,"757,085","11,705,177","21,395,024","31,148,221","46,995,580","60,554,280","70,037,249","78,530,979",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA AUXILIAR DEL DISTRITO FEDERAL,0,"236,344","348,617","583,519","889,336","1,049,016","1,261,211","1,261,211",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA PREVENTIVA DEL DISTRITO FEDERAL,0,"18,378","28,941","231,918","708,133","2,987,070","3,077,469","3,077,469",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO MUSEO DE ARTE POPULAR MEXICANO,"222,893","1,416,715","2,315,853","3,190,615","4,136,677","5,067,388","6,139,340","6,139,340",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO MUSEO DEL ESTANQUILLO,"821,982","1,682,658","2,766,932","3,680,634","4,818,032","5,878,140","6,783,796","6,783,796",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO PARA LA PROMOCIÓN Y DESARROLLO DEL CINE MEXICANO DEL DISTRITO FEDERAL,0,0,0,0,"519,375","3,289,973","3,479,603","3,479,603",0,0,0,0
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DEL DEPORTE DEL DISTRITO FEDERAL,"1,748,102","4,316,401","18,471,772","21,155,011","24,769,398","32,526,496","46,084,312","46,084,312",0,0,0,0
SALUD,DELEGACIONES,DELEGACIÓN ÁLVARO OBREGÓN,0,0,0,"2,250,000","4,500,000","4,500,000","8,792,260","12,759,947",0,0,0,0
SALUD,DELEGACIONES,DELEGACIÓN BENITO JUÁREZ,0,0,0,0,0,0,0,0,0,0,0,0
SALUD,DELEGACIONES,DELEGACIÓN COYOACÁN,"1,010,557","1,904,113","4,032,018","5,470,660","8,354,898","9,705,056","10,633,703","13,371,900",0,0,0,0
SALUD,DELEGACIONES,DELEGACIÓN CUAJIMALPA DE MORELOS,"1,342,661","3,501,263","5,010,496","8,237,108","10,836,516","13,844,533","16,077,413","18,265,738",0,0,0,0
SALUD,DELEGACIONES,DELEGACIÓN GUSTAVO A. MADERO,0,0,0,0,0,"150,003","150,003","150,003",0,0,0,0
SALUD,DELEGACIONES,DELEGACIÓN IZTACALCO,0,0,0,0,0,0,0,0,0,0,0,0
SALUD,DELEGACIONES,DELEGACIÓN IZTAPALAPA,"977,874","1,095,636","1,095,636","1,095,636","3,526,776","3,531,416","3,677,462","4,077,792",0,0,0,0
SALUD,DELEGACIONES,DELEGACIÓN LA MAGDALENA CONTRERAS,"254,088","324,606","366,595","1,082,450","1,631,228","1,711,146","2,215,284","2,309,841",0,0,0,0
SALUD,DELEGACIONES,DELEGACIÓN MIGUEL HIDALGO,"2,279,532","4,757,375","6,674,773","8,888,041","11,422,011","13,419,042","15,411,963","17,787,678",0,0,0,0
SALUD,DELEGACIONES,DELEGACIÓN MILPA ALTA,0,0,0,0,0,0,0,"816,144",0,0,0,0
SALUD,DELEGACIONES,DELEGACIÓN TLÁHUAC,0,"33,912","881,472","1,009,020","2,055,960","2,811,792","3,216,740","3,877,488",0,0,0,0
SALUD,DELEGACIONES,DELEGACIÓN TLALPAN,0,0,0,0,"69,433","86,983","785,758","791,841",0,0,0,0
SALUD,DELEGACIONES,DELEGACIÓN VENUSTIANO CARRANZA,"2,017,449","6,991,615","10,357,649","27,963,021","33,103,941","36,048,551","38,065,517","43,752,625",0,0,0,0
SALUD,DELEGACIONES,DELEGACIÓN XOCHIMILCO,0,0,0,"75,463","201,356","242,903","244,447","274,319",0,0,0,0
SALUD,DEPENDENCIAS,PROCURADURÍA GENERAL DE JUSTICIA DEL DISTRITO FEDERAL,"2,106,149","4,381,819","6,801,786","9,288,542","11,822,209","15,385,340","17,844,268","21,807,334",0,0,0,0
SALUD,DEPENDENCIAS,SECRETARÍA DE DESARROLLO SOCIAL DEL DISTRITO FEDERAL,"1,683,735","6,569,762","9,494,890","16,179,184","17,585,993","24,360,219","28,238,322","35,357,099",0,0,0,0
SALUD,DEPENDENCIAS,SECRETARÍA DE OBRAS Y SERVICIOS DEL DISTRITO FEDERAL,"494,757","1,335,240","1,908,197","5,635,009","6,660,037","7,609,789","8,529,989","9,697,943",0,0,0,0
SALUD,DEPENDENCIAS,SECRETARÍA DE SALUD DEL DISTRITO FEDERAL,"516,212,973","968,813,376","1,548,978,380","2,022,632,588","2,778,908,333","3,332,045,571","3,867,615,112","4,321,232,797",0,0,0,0
SALUD,ÓRGANOS DESCONCENTRADOS,AGENCIA DE PROTECCIÓN SANITARIA DEL GOBIERNO DEL DISTRITO FEDERAL,"395,199","1,657,263","2,504,660","3,411,831","4,380,377","5,348,645","6,285,035","7,618,766",0,0,0,0
SALUD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA AUXILIAR DEL DISTRITO FEDERAL,"1,714,730","37,652,992","70,847,793","108,518,792","135,893,759","190,039,552","249,908,959","249,908,959",0,0,0,0
SALUD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA PREVENTIVA DEL DISTRITO FEDERAL,"11,962,245","11,962,245","36,404,712","36,404,712","36,458,617","36,905,589","37,659,636","37,659,636",0,0,0,0
SALUD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO PARA LA ATENCIÓN Y PREVENCIÓN DE LAS ADICCIONES DE LA CIUDAD DE MÉXICO,0,0,"11,124,897","15,812,289","20,351,080","26,592,182","32,244,848","32,244,848",0,0,0,0
SALUD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),RÉGIMEN DE PROTECCIÓN SOCIAL EN SALUD DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
SALUD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SERVICIOS DE SALUD PÚBLICA DEL DISTRITO FEDERAL,"306,547,517","565,812,090","818,851,417","1,123,668,300","1,475,352,503","1,783,550,471","2,171,933,128","2,171,933,128",0,0,0,0
SALUD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA DEL DISTRITO FEDERAL,0,0,"6,302","6,302","6,302","15,880","185,339","185,339",0,0,0,0
TRANSACCIONES DE LA DEUDA PUBLICA / COSTO FINANCIERO DE LA DEUDA,OTRAS,DEUDA PÚBLICA DEL DISTRITO FEDERAL,"588,327,587","1,431,817,450","2,148,661,865","2,776,212,559","3,655,260,307","4,484,878,035","5,359,986,494","5,813,405,841",0,0,0,0
TRANSACCIONES DE LA DEUDA PUBLICA / COSTO FINANCIERO DE LA DEUDA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA DE TRANSPORTE COLECTIVO METRO,"198,311,884","199,285,164","200,325,567","201,332,409","202,372,811","203,379,653","313,735,278","313,735,278",0,0,0,0
TRANSPORTE,DELEGACIONES,DELEGACIÓN CUAUHTÉMOC,"4,824","12,221","4,153,585","5,777,150","6,593,299","8,162,778","9,683,016","11,281,339",0,0,0,0
TRANSPORTE,DELEGACIONES,DELEGACIÓN GUSTAVO A. MADERO,0,0,0,0,0,0,55,55,0,0,0,0
TRANSPORTE,DEPENDENCIAS,SECRETARÍA DE MOVILIDAD DEL DISTRITO FEDERAL,"19,683,980","47,399,960","75,895,792","147,794,592","218,930,683","258,174,613","294,385,723","373,598,501",0,0,0,0
TRANSPORTE,DEPENDENCIAS,SECRETARÍA DE OBRAS Y SERVICIOS DEL DISTRITO FEDERAL,"642,789","2,459,569","3,691,458","5,108,102","6,653,764","7,932,903","2,096,176,179","2,120,125,750",0,0,0,0
TRANSPORTE,ÓRGANOS DESCONCENTRADOS,COORDINACIÓN DE LOS CENTROS DE TRANSFERENCIA MODAL DEL DISTRITO FEDERAL,"1,291,636","2,686,607","4,312,501","5,801,741","7,640,176","9,624,796","11,191,647","24,392,696",0,0,0,0
TRANSPORTE,ÓRGANOS DESCONCENTRADOS,ÓRGANO REGULADOR DE TRANSPORTE,0,0,0,0,0,0,0,0,0,0,0,0
TRANSPORTE,ÓRGANOS DESCONCENTRADOS,PROYECTO METRO DEL DISTRITO FEDERAL,"1,908,551","8,505,244","13,027,101","18,347,610","23,740,077","28,969,427","34,230,670","39,734,272",0,0,0,0
TRANSPORTE,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO PARA EL FONDO DE PROMOCIÓN PARA EL FINANCIAMIENTO DEL TRANSPORTE PÚBLICO,0,0,0,0,0,0,0,0,0,0,0,0
TRANSPORTE,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),METROBÚS,"2,444,467","17,435,701","28,822,273","39,470,945","54,134,356","112,201,381","148,659,769","148,659,769",0,0,0,0
TRANSPORTE,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),RED DE TRANSPORTE DE PASAJEROS DEL DISTRITO FEDERAL,"39,239,309","126,482,022","187,821,877","266,872,299","357,146,723","631,762,067","738,346,172","738,346,172",0,0,0,0
TRANSPORTE,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SERVICIO DE TRANSPORTES ELÉCTRICOS DEL DISTRITO FEDERAL,"17,805,654","65,321,078","115,120,211","160,537,549","215,814,802","255,994,686","316,117,756","316,117,756",0,0,0,0
TRANSPORTE,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"SERVICIOS METROPOLITANOS, S.A. DE C.V.",0,"9,421,494","14,575,707","20,343,918","25,502,313","30,752,704","30,752,867","30,752,867",0,0,0,0
TRANSPORTE,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA DE TRANSPORTE COLECTIVO METRO,"487,951,404","941,763,465","1,499,849,609","2,068,186,643","2,871,133,151","3,864,244,296","4,618,182,588","4,618,182,588",0,0,0,0
TURISMO,DELEGACIONES,DELEGACIÓN CUAJIMALPA DE MORELOS,"56,529","93,147","161,262","197,753","352,095","391,557","989,030","1,026,398",0,0,0,0
TURISMO,DELEGACIONES,DELEGACIÓN CUAUHTÉMOC,"94,588","222,266","1,764,129","2,393,212","3,279,051","3,893,029","4,487,935","5,259,546",0,0,0,0
TURISMO,DELEGACIONES,DELEGACIÓN MIGUEL HIDALGO,0,0,0,0,0,0,0,0,0,0,0,0
TURISMO,DELEGACIONES,DELEGACIÓN MILPA ALTA,0,0,0,0,0,"19,488","19,488","19,488",0,0,0,0
TURISMO,DELEGACIONES,DELEGACIÓN TLÁHUAC,0,"97,664","185,418","359,177","403,722","536,247","610,965","699,488",0,0,0,0
TURISMO,DELEGACIONES,DELEGACIÓN TLALPAN,0,0,0,0,0,0,0,0,0,0,0,0
TURISMO,DELEGACIONES,DELEGACIÓN XOCHIMILCO,"1,278,360","2,530,533","3,807,048","5,267,852","7,143,342","9,156,923","10,433,587","11,695,485",0,0,0,0
TURISMO,DEPENDENCIAS,SECRETARÍA DE DESARROLLO RURAL Y EQUIDAD PARA LAS COMUNIDADES DEL DISTRITO FEDERAL,0,"338,500","338,500","507,750","677,000","846,250","1,015,500","1,274,750",0,0,0,0
TURISMO,DEPENDENCIAS,SECRETARÍA DE TURISMO DEL DISTRITO FEDERAL,"5,615,430","10,766,855","17,945,111","22,368,044","30,977,876","36,203,767","42,591,801","49,065,888",0,0,0,0
TURISMO,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FONDO MIXTO DE PROMOCIÓN TURÍSTICA DEL DISTRITO FEDERAL,"132,311","5,148,909","12,335,908","20,447,204","33,038,899","47,760,440","70,491,055","70,491,055",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN ÁLVARO OBREGÓN,"18,953,527","52,765,414","88,276,635","124,269,190","161,134,395","223,385,003","261,949,057","297,855,063",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN AZCAPOTZALCO,"15,758,018","36,857,650","56,803,135","77,273,900","101,282,506","122,127,660","142,395,907","165,799,217",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN BENITO JUÁREZ,"13,750,306","26,948,266","44,469,675","58,824,418","75,813,495","88,183,469","125,734,092","150,267,685",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN COYOACÁN,"20,117,029","68,782,451","115,718,761","159,384,322","206,974,127","334,788,397","407,921,835","497,671,192",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN CUAJIMALPA DE MORELOS,"18,427,357","43,814,674","66,429,582","91,166,782","118,063,955","152,611,165","174,763,565","202,949,866",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN CUAUHTÉMOC,"18,264,663","57,188,147","107,209,856","159,720,116","195,753,727","281,494,388","328,215,901","374,735,863",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN GUSTAVO A. MADERO,"61,276,460","150,060,160","250,232,753","354,184,868","444,688,048","585,063,316","697,386,532","806,153,718",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN IZTACALCO,"15,709,239","43,563,642","71,195,716","97,678,357","116,905,227","166,491,730","200,558,701","231,433,026",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN IZTAPALAPA,"52,254,912","153,429,413","254,854,372","374,462,589","509,684,456","725,175,152","912,285,552","1,085,529,057",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN LA MAGDALENA CONTRERAS,"11,429,318","33,147,475","49,594,715","64,137,705","81,892,932","108,105,335","127,868,566","156,828,188",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN MIGUEL HIDALGO,"9,043,783","25,551,642","46,200,189","60,592,184","85,902,125","104,672,052","118,899,556","149,932,951",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN MILPA ALTA,0,0,0,0,"1,207,426","1,712,431","4,928,270","5,582,232",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN TLÁHUAC,"5,492,997","12,720,426","29,902,899","47,409,273","70,283,578","86,560,181","107,845,568","124,822,066",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN TLALPAN,"444,080","917,045","10,342,133","22,526,428","37,294,768","51,364,747","67,323,298","79,974,350",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN VENUSTIANO CARRANZA,"16,544,081","54,479,819","89,208,596","125,482,677","146,927,804","221,616,143","264,732,347","321,388,753",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN XOCHIMILCO,"9,712,666","19,086,391","29,441,777","42,716,045","56,365,059","69,622,609","81,395,347","92,035,074",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DEPENDENCIAS,SECRETARÍA DE DESARROLLO SOCIAL DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DEPENDENCIAS,SECRETARÍA DE DESARROLLO URBANO Y VIVIENDA DEL DISTRITO FEDERAL,"8,122,515","16,842,962","28,101,941","46,557,493","58,765,896","69,265,985","78,876,657","91,883,563",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DEPENDENCIAS,SECRETARÍA DE FINANZAS DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DEPENDENCIAS,SECRETARÍA DE OBRAS Y SERVICIOS DEL DISTRITO FEDERAL,"30,025,589","60,948,355","207,767,779","325,619,749","556,743,748","841,980,611","1,017,598,397","1,212,183,517",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DEPENDENCIAS,SECRETARÍA DE SALUD DEL DISTRITO FEDERAL,0,"140,658","172,052","197,977","197,977","197,977","6,744,096","8,330,913",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DEPENDENCIAS,SECRETARÍA DE SEGURIDAD PÚBLICA DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,ÓRGANOS DESCONCENTRADOS,AUTORIDAD DEL CENTRO HISTÓRICO,"2,288,662","4,795,084","15,131,766","33,017,636","46,725,776","55,458,873","57,477,615","59,678,882",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,ÓRGANOS DESCONCENTRADOS,AUTORIDAD DEL ESPACIO PÚBLICO DEL DISTRITO FEDERAL,0,"191,994","378,216","571,065","22,578,319","28,578,308","31,116,405","32,586,118",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,ÓRGANOS DESCONCENTRADOS,SISTEMA DE AGUAS DE LA CIUDAD DE MÉXICO,"194,117,523","535,252,610","904,348,254","1,406,244,431","1,827,882,291","2,202,511,705","2,737,443,842","3,137,862,340",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA PREVENTIVA DEL DISTRITO FEDERAL,0,0,0,0,0,0,0,0,0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN PARA TRABAJADORES A LISTA DE RAYA DEL GOBIERNO DEL DISTRITO FEDERAL,0,0,0,0,0,"29,870,744","29,870,744","29,870,744",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO CENTRO HISTÓRICO DE LA CIUDAD DE MÉXICO,"801,000","2,760,617","6,539,711","8,814,781","22,047,906","41,078,327","45,463,765","45,463,765",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO DE RECUPERACIÓN CREDITICIA DEL DISTRITO FEDERAL,"2,532,271","6,161,443","10,176,103","13,917,116","17,835,188","22,328,203","25,863,339","25,863,339",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE VIVIENDA DEL DISTRITO FEDERAL,"12,037,638","169,077,438","311,948,996","565,856,091","858,760,941","1,107,518,212","1,428,225,102","1,428,225,102",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"PROCDMX, S.A. DE C.V.","766,912","1,959,105","3,365,790","4,678,411","5,870,483","6,986,712","7,910,702","7,910,702",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),PROCURADURÍA SOCIAL DEL DISTRITO FEDERAL,0,"2,074,396","4,092,355","5,182,035","5,182,035","11,259,732","14,095,644","14,095,644",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SERVICIOS DE SALUD PÚBLICA DEL DISTRITO FEDERAL,0,0,0,"13,526,000","14,547,896","14,547,896","14,922,834","14,922,834",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"SERVICIOS METROPOLITANOS, S.A. DE C.V.",0,"928,638","1,744,500","1,745,500","1,746,500","1,747,500","1,769,500","1,769,500",0,0,0,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA DEL DISTRITO FEDERAL,0,0,0,0,0,0,"515,809","515,809",0,0,0,0
