FUNCIÓN_DENOMINACIÓN,TIPO_URG,CENTRO_GESTOR,MES_1,MES_2,MES_3,MES_4,MES_5,MES_6,MES_7,MES_8,MES_9,MES_10,MES_11,MES_12,EJERCIDO_ENERO_AGOSTO
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DELEGACIONES,DELEGACIÓN ÁLVARO OBREGÓN,,,,,,,,,,,,,0
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DELEGACIONES,DELEGACIÓN CUAJIMALPA DE MORELOS,,,,,,,,,,,,,"31,205"
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DELEGACIONES,DELEGACIÓN LA MAGDALENA CONTRERAS,,,,,,,,,,,,,"3,423,611"
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DELEGACIONES,DELEGACIÓN MIGUEL HIDALGO,,,,,,,,,,,,,0
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DELEGACIONES,DELEGACIÓN MILPA ALTA,,,,,,,,,,,,,"50,308,258"
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DELEGACIONES,DELEGACIÓN TLÁHUAC,,,,,,,,,,,,,"2,444,008"
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DELEGACIONES,DELEGACIÓN TLALPAN,,,,,,,,,,,,,"3,934,674"
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DELEGACIONES,DELEGACIÓN XOCHIMILCO,,,,,,,,,,,,,"666,066"
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DEPENDENCIAS,SECRETARÍA DE DESARROLLO RURAL Y EQUIDAD PARA LAS COMUNIDADES DEL DISTRITO FEDERAL,,,,,,,,,,,,,"64,414,032"
"AGROPECUARIA, SILVICULTURA, PESCA Y CAZA",DEPENDENCIAS,SECRETARÍA DE GOBIERNO DEL DISTRITO FEDERAL,,,,,,,,,,,,,"7,834,447"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN ÁLVARO OBREGÓN,,,,,,,,,,,,,"66,493,576"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN AZCAPOTZALCO,,,,,,,,,,,,,"107,008,746"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN BENITO JUÁREZ,,,,,,,,,,,,,"24,643,896"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN COYOACÁN,,,,,,,,,,,,,"43,612,801"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN CUAJIMALPA DE MORELOS,,,,,,,,,,,,,"14,762,573"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN CUAUHTÉMOC,,,,,,,,,,,,,"65,475,298"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN GUSTAVO A. MADERO,,,,,,,,,,,,,"135,707,181"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN IZTACALCO,,,,,,,,,,,,,"36,112,692"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN IZTAPALAPA,,,,,,,,,,,,,"127,145,567"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN LA MAGDALENA CONTRERAS,,,,,,,,,,,,,"52,440,547"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN MIGUEL HIDALGO,,,,,,,,,,,,,"46,640,943"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN MILPA ALTA,,,,,,,,,,,,,"326,047"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN TLÁHUAC,,,,,,,,,,,,,"46,624,178"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN TLALPAN,,,,,,,,,,,,,"22,095,838"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN VENUSTIANO CARRANZA,,,,,,,,,,,,,"126,984,333"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DELEGACIONES,DELEGACIÓN XOCHIMILCO,,,,,,,,,,,,,"42,400,834"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,CONSEJERÍA JURÍDICA Y DE SERVICIOS LEGALES,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,CONTRALORÍA GENERAL,,,,,,,,,,,,,"29,000"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,JEFATURA DEL GOBIERNO DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,OFICIALÍA MAYOR,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,PROCURADURÍA GENERAL DE JUSTICIA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"1,509,494"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,"SECRETARÍA DE CIENCIA, TECNOLOGÍA E INNOVACIÓN DEL DISTRITO FEDERAL",,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE CULTURA DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE DESARROLLO ECONÓMICO DEL DISTRITO FEDERAL,,,,,,,,,,,,,"25,827"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE DESARROLLO RURAL Y EQUIDAD PARA LAS COMUNIDADES DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE DESARROLLO SOCIAL DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE DESARROLLO URBANO Y VIVIENDA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"5,980"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE EDUCACIÓN DEL DISTRITO FEDERAL,,,,,,,,,,,,,"898,431"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE FINANZAS DEL DISTRITO FEDERAL,,,,,,,,,,,,,"34,472,454"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE GOBIERNO DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE MEDIO AMBIENTE DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE MOVILIDAD DEL DISTRITO FEDERAL,,,,,,,,,,,,,"16,281"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE PROTECCIÓN CIVIL DEL DISTRITO FEDERAL,,,,,,,,,,,,,"42,413,454"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE SALUD DEL DISTRITO FEDERAL,,,,,,,,,,,,,79
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE SEGURIDAD PÚBLICA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"8,053,278,016"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DE TURISMO DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,DEPENDENCIAS,SECRETARÍA DEL TRABAJO Y FOMENTO AL EMPLEO DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DE GOBIERNO Y AUTÓNOMOS,TRIBUNAL SUPERIOR DE JUSTICIA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"3,948,925"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,AGENCIA DE GESTIÓN URBANA DE LA CIUDAD DE MÉXICO,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,AGENCIA DE PROTECCIÓN SANITARIA DEL GOBIERNO DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,"AUTORIDAD DE LA ZONA PATRIMONIO MUNDIAL NATURAL Y CULTURAL DE LA HUMANIDAD EN XOCHIMILCO, TLÁHUAC Y MILPA ALTA",,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,AUTORIDAD DEL CENTRO HISTÓRICO,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,AUTORIDAD DEL ESPACIO PÚBLICO DEL DISTRITO FEDERAL,,,,,,,,,,,,,"4,898"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,CENTRO DE ATENCIÓN A EMERGENCIAS Y PROTECCIÓN CIUDADANA DE LA  CIUDAD DE MÉXICO,,,,,,,,,,,,,"663,278,876"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,COORDINACIÓN DE LOS CENTROS DE TRANSFERENCIA MODAL DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,INSTITUTO DE FORMACIÓN PROFESIONAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,INSTITUTO TÉCNICO DE FORMACIÓN POLICIAL,,,,,,,,,,,,,"78,917,191"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,PLANTA DE ASFALTO DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,POLICÍA AUXILIAR DEL DISTRITO FEDERAL,,,,,,,,,,,,,"3,297,806,097"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,POLICÍA BANCARIA E INDUSTRIAL DEL DISTRITO FEDERAL,,,,,,,,,,,,,"1,978,354,752"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,PROYECTO METRO DEL DISTRITO FEDERAL,,,,,,,,,,,,,473
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,SECRETARÍA EJECUTIVA DEL MECANISMO DE SEGUIMIENTO Y EVALUACIÓN DEL PROGRAMA DE DERECHOS HUMANOS DEL DISTRITO FEDERAL,,,,,,,,,,,,,"19,551"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,SISTEMA DE AGUAS DE LA CIUDAD DE MÉXICO,,,,,,,,,,,,,"22,968"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,ÓRGANOS DESCONCENTRADOS,SISTEMA DE RADIO Y TELEVISIÓN DIGITAL DEL GOBIERNO DEL DISTRITO FEDERAL,,,,,,,,,,,,,"22,202"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA AUXILIAR DEL DISTRITO FEDERAL,,,,,,,,,,,,,"99,180"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA PREVENTIVA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"49,735"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN PARA TRABAJADORES A LISTA DE RAYA DEL GOBIERNO DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CONSEJO DE EVALUACIÓN DEL DESARROLLO SOCIAL DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CONSEJO PARA PREVENIR Y ELIMINAR LA DISCRIMINACIÓN DE LA CIUDAD DE MÉXICO,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"CORPORACIÓN MEXICANA DE IMPRESIÓN, S.A. DE C.V.",,,,,,,,,,,,,"10,150"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),ESCUELA DE ADMINISTRACIÓN PÚBLICA DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO CENTRO HISTÓRICO DE LA CIUDAD DE MÉXICO,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO DE RECUPERACIÓN CREDITICIA DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO DEL FONDO PARA EL DESARROLLO ECONÓMICO Y SOCIAL DE LA CIUDAD DE MÉXICO,,,,,,,,,,,,,128
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO EDUCACIÓN GARANTIZADA,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO MUSEO DE ARTE POPULAR MEXICANO,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO MUSEO DEL ESTANQUILLO,,,,,,,,,,,,,"18,000"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FONDO DE DESARROLLO ECONÓMICO DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FONDO MIXTO DE PROMOCIÓN TURÍSTICA DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FONDO PARA EL DESARROLLO SOCIAL DE LA CIUDAD DE MÉXICO,,,,,,,,,,,,,"16,660"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),HEROICO CUERPO DE BOMBEROS DEL DISTRITO FEDERAL,,,,,,,,,,,,,"410,503,075"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE CAPACITACIÓN PARA EL TRABAJO DE LA CIUDAD DE MÉXICO,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE EDUCACIÓN MEDIA SUPERIOR DEL DISTRITO FEDERAL,,,,,,,,,,,,,"999,108"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE LA JUVENTUD DEL DISTRITO FEDERAL,,,,,,,,,,,,,"48,046"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE LAS MUJERES DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE VERIFICACIÓN ADMINISTRATIVA DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE VIVIENDA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"4,640"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DEL DEPORTE DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO LOCAL DE LA INFRAESTRUCTURA FÍSICA EDUCATIVA DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO PARA LA ATENCIÓN Y PREVENCIÓN DE LAS ADICCIONES DE LA CIUDAD DE MÉXICO,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO PARA LA INTEGRACIÓN AL DESARROLLO DE LAS PERSONAS CON DISCAPACIDAD DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO PARA LA SEGURIDAD DE LAS CONSTRUCCIONES DEL DISTRITO FEDERAL,,,,,,,,,,,,,"21,173,690"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),METROBÚS,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"PROCDMX, S.A. DE C.V.",,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),PROCURADURÍA AMBIENTAL Y DEL ORDENAMIENTO TERRITORIAL DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),PROCURADURÍA SOCIAL DEL DISTRITO FEDERAL,,,,,,,,,,,,,"2,946,851"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),RED DE TRANSPORTE DE PASAJEROS DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SERVICIO DE TRANSPORTES ELÉCTRICOS DEL DISTRITO FEDERAL,,,,,,,,,,,,,"160,399"
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SERVICIOS DE SALUD PÚBLICA DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"SERVICIOS METROPOLITANOS, S.A. DE C.V.",,,,,,,,,,,,,44
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA DE TRANSPORTE COLECTIVO METRO,,,,,,,,,,,,,0
ASUNTOS DE ORDEN PUBLICO Y DE SEGURIDAD INTERIOR,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"1,393,609"
"ASUNTOS ECONÓMICOS, COMERCIALES Y LABORALES EN GENERAL",DELEGACIONES,DELEGACIÓN ÁLVARO OBREGÓN,,,,,,,,,,,,,"427,094"
"ASUNTOS ECONÓMICOS, COMERCIALES Y LABORALES EN GENERAL",DELEGACIONES,DELEGACIÓN AZCAPOTZALCO,,,,,,,,,,,,,"17,704,510"
"ASUNTOS ECONÓMICOS, COMERCIALES Y LABORALES EN GENERAL",DELEGACIONES,DELEGACIÓN BENITO JUÁREZ,,,,,,,,,,,,,"1,908,835"
