FUNCIÓN_DENOMINACIÓN,TIPO_URG,CENTRO_GESTOR,MES_1,MES_2,MES_3,MES_4,MES_5,MES_6,MES_7,MES_8,MES_9,MES_10,MES_11,MES_12,EJERCIDO_ENERO_AGOSTO
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN TLÁHUAC,,,,,,,,,,,,,"45,406,074"
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN TLALPAN,,,,,,,,,,,,,"100,941,663"
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN VENUSTIANO CARRANZA,,,,,,,,,,,,,"103,503,884"
PROTECCIÓN SOCIAL,DELEGACIONES,DELEGACIÓN XOCHIMILCO,,,,,,,,,,,,,"55,928,341"
PROTECCIÓN SOCIAL,DEPENDENCIAS,OFICIALÍA MAYOR,,,,,,,,,,,,,"19,708,759"
PROTECCIÓN SOCIAL,DEPENDENCIAS,SECRETARÍA DE DESARROLLO RURAL Y EQUIDAD PARA LAS COMUNIDADES DEL DISTRITO FEDERAL,,,,,,,,,,,,,"18,871,386"
PROTECCIÓN SOCIAL,DEPENDENCIAS,SECRETARÍA DE DESARROLLO SOCIAL DEL DISTRITO FEDERAL,,,,,,,,,,,,,"5,652,837,760"
PROTECCIÓN SOCIAL,DEPENDENCIAS,SECRETARÍA DE GOBIERNO DEL DISTRITO FEDERAL,,,,,,,,,,,,,"1,562,905"
PROTECCIÓN SOCIAL,DEPENDENCIAS,SECRETARÍA DEL TRABAJO Y FOMENTO AL EMPLEO DEL DISTRITO FEDERAL,,,,,,,,,,,,,"276,084,500"
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA AUXILIAR DEL DISTRITO FEDERAL,,,,,,,,,,,,,"102,786,894"
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA PREVENTIVA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"1,293,807,731"
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN PARA TRABAJADORES A LISTA DE RAYA DEL GOBIERNO DEL DISTRITO FEDERAL,,,,,,,,,,,,,"756,568,677"
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),HEROICO CUERPO DE BOMBEROS DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE CAPACITACIÓN PARA EL TRABAJO DE LA CIUDAD DE MÉXICO,,,,,,,,,,,,,"7,753,823"
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE LA JUVENTUD DEL DISTRITO FEDERAL,,,,,,,,,,,,,"43,906,611"
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SERVICIOS DE SALUD PÚBLICA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"1,406,419"
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA DE TRANSPORTE COLECTIVO METRO,,,,,,,,,,,,,"16,051,149"
PROTECCIÓN SOCIAL,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"1,124,974,617"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN ÁLVARO OBREGÓN,,,,,,,,,,,,,"12,350,963"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN AZCAPOTZALCO,,,,,,,,,,,,,"41,640,802"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN BENITO JUÁREZ,,,,,,,,,,,,,"140,366,754"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN COYOACÁN,,,,,,,,,,,,,"72,302,936"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN CUAJIMALPA DE MORELOS,,,,,,,,,,,,,"45,604,737"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN CUAUHTÉMOC,,,,,,,,,,,,,"54,718,026"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN GUSTAVO A. MADERO,,,,,,,,,,,,,"7,305,138"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN IZTACALCO,,,,,,,,,,,,,"34,250,906"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN IZTAPALAPA,,,,,,,,,,,,,"79,807,379"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN LA MAGDALENA CONTRERAS,,,,,,,,,,,,,"29,613,218"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN MIGUEL HIDALGO,,,,,,,,,,,,,"42,058,495"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN MILPA ALTA,,,,,,,,,,,,,"9,886,720"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN TLÁHUAC,,,,,,,,,,,,,"13,671,307"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN TLALPAN,,,,,,,,,,,,,"15,587,460"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN VENUSTIANO CARRANZA,,,,,,,,,,,,,"104,404,463"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DELEGACIONES,DELEGACIÓN XOCHIMILCO,,,,,,,,,,,,,"56,333,284"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DEPENDENCIAS,SECRETARÍA DE CULTURA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"295,058,384"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DEPENDENCIAS,SECRETARÍA DE MEDIO AMBIENTE DEL DISTRITO FEDERAL,,,,,,,,,,,,,"25,852,148"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DEPENDENCIAS,SECRETARÍA DE OBRAS Y SERVICIOS DEL DISTRITO FEDERAL,,,,,,,,,,,,,"42,928,885"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",DEPENDENCIAS,SECRETARÍA DE SEGURIDAD PÚBLICA DEL DISTRITO FEDERAL,,,,,,,,,,,,,823
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",ÓRGANOS DESCONCENTRADOS,"AUTORIDAD DE LA ZONA PATRIMONIO MUNDIAL NATURAL Y CULTURAL DE LA HUMANIDAD EN XOCHIMILCO, TLÁHUAC Y MILPA ALTA",,,,,,,,,,,,,"425,207"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",ÓRGANOS DESCONCENTRADOS,SISTEMA DE RADIO Y TELEVISIÓN DIGITAL DEL GOBIERNO DEL DISTRITO FEDERAL,,,,,,,,,,,,,"78,530,979"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA AUXILIAR DEL DISTRITO FEDERAL,,,,,,,,,,,,,"1,261,211"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA PREVENTIVA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"3,077,469"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO MUSEO DE ARTE POPULAR MEXICANO,,,,,,,,,,,,,"6,139,340"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO MUSEO DEL ESTANQUILLO,,,,,,,,,,,,,"6,783,796"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO PARA LA PROMOCIÓN Y DESARROLLO DEL CINE MEXICANO DEL DISTRITO FEDERAL,,,,,,,,,,,,,"3,479,603"
"RECREACIÓN, CULTURA Y OTRAS MANIFESTACIONES SOCIALES",SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DEL DEPORTE DEL DISTRITO FEDERAL,,,,,,,,,,,,,"46,084,312"
SALUD,DELEGACIONES,DELEGACIÓN ÁLVARO OBREGÓN,,,,,,,,,,,,,"12,759,947"
SALUD,DELEGACIONES,DELEGACIÓN BENITO JUÁREZ,,,,,,,,,,,,,0
SALUD,DELEGACIONES,DELEGACIÓN COYOACÁN,,,,,,,,,,,,,"13,371,900"
SALUD,DELEGACIONES,DELEGACIÓN CUAJIMALPA DE MORELOS,,,,,,,,,,,,,"18,265,738"
SALUD,DELEGACIONES,DELEGACIÓN GUSTAVO A. MADERO,,,,,,,,,,,,,"150,003"
SALUD,DELEGACIONES,DELEGACIÓN IZTACALCO,,,,,,,,,,,,,0
SALUD,DELEGACIONES,DELEGACIÓN IZTAPALAPA,,,,,,,,,,,,,"4,077,792"
SALUD,DELEGACIONES,DELEGACIÓN LA MAGDALENA CONTRERAS,,,,,,,,,,,,,"2,309,841"
SALUD,DELEGACIONES,DELEGACIÓN MIGUEL HIDALGO,,,,,,,,,,,,,"17,787,678"
SALUD,DELEGACIONES,DELEGACIÓN MILPA ALTA,,,,,,,,,,,,,"816,144"
SALUD,DELEGACIONES,DELEGACIÓN TLÁHUAC,,,,,,,,,,,,,"3,877,488"
SALUD,DELEGACIONES,DELEGACIÓN TLALPAN,,,,,,,,,,,,,"791,841"
SALUD,DELEGACIONES,DELEGACIÓN VENUSTIANO CARRANZA,,,,,,,,,,,,,"43,752,625"
SALUD,DELEGACIONES,DELEGACIÓN XOCHIMILCO,,,,,,,,,,,,,"274,319"
SALUD,DEPENDENCIAS,PROCURADURÍA GENERAL DE JUSTICIA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"21,807,334"
SALUD,DEPENDENCIAS,SECRETARÍA DE DESARROLLO SOCIAL DEL DISTRITO FEDERAL,,,,,,,,,,,,,"35,357,099"
SALUD,DEPENDENCIAS,SECRETARÍA DE OBRAS Y SERVICIOS DEL DISTRITO FEDERAL,,,,,,,,,,,,,"9,697,943"
SALUD,DEPENDENCIAS,SECRETARÍA DE SALUD DEL DISTRITO FEDERAL,,,,,,,,,,,,,"4,321,232,797"
SALUD,ÓRGANOS DESCONCENTRADOS,AGENCIA DE PROTECCIÓN SANITARIA DEL GOBIERNO DEL DISTRITO FEDERAL,,,,,,,,,,,,,"7,618,766"
SALUD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA AUXILIAR DEL DISTRITO FEDERAL,,,,,,,,,,,,,"249,908,959"
SALUD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA PREVENTIVA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"37,659,636"
SALUD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO PARA LA ATENCIÓN Y PREVENCIÓN DE LAS ADICCIONES DE LA CIUDAD DE MÉXICO,,,,,,,,,,,,,"32,244,848"
SALUD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),RÉGIMEN DE PROTECCIÓN SOCIAL EN SALUD DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
SALUD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SERVICIOS DE SALUD PÚBLICA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"2,171,933,128"
SALUD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"185,339"
TRANSACCIONES DE LA DEUDA PUBLICA / COSTO FINANCIERO DE LA DEUDA,OTRAS,DEUDA PÚBLICA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"5,813,405,841"
TRANSACCIONES DE LA DEUDA PUBLICA / COSTO FINANCIERO DE LA DEUDA,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA DE TRANSPORTE COLECTIVO METRO,,,,,,,,,,,,,"313,735,278"
TRANSPORTE,DELEGACIONES,DELEGACIÓN CUAUHTÉMOC,,,,,,,,,,,,,"11,281,339"
TRANSPORTE,DELEGACIONES,DELEGACIÓN GUSTAVO A. MADERO,,,,,,,,,,,,,55
TRANSPORTE,DEPENDENCIAS,SECRETARÍA DE MOVILIDAD DEL DISTRITO FEDERAL,,,,,,,,,,,,,"373,598,501"
TRANSPORTE,DEPENDENCIAS,SECRETARÍA DE OBRAS Y SERVICIOS DEL DISTRITO FEDERAL,,,,,,,,,,,,,"2,120,125,750"
TRANSPORTE,ÓRGANOS DESCONCENTRADOS,COORDINACIÓN DE LOS CENTROS DE TRANSFERENCIA MODAL DEL DISTRITO FEDERAL,,,,,,,,,,,,,"24,392,696"
TRANSPORTE,ÓRGANOS DESCONCENTRADOS,ÓRGANO REGULADOR DE TRANSPORTE,,,,,,,,,,,,,0
TRANSPORTE,ÓRGANOS DESCONCENTRADOS,PROYECTO METRO DEL DISTRITO FEDERAL,,,,,,,,,,,,,"39,734,272"
TRANSPORTE,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO PARA EL FONDO DE PROMOCIÓN PARA EL FINANCIAMIENTO DEL TRANSPORTE PÚBLICO,,,,,,,,,,,,,0
TRANSPORTE,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),METROBÚS,,,,,,,,,,,,,"148,659,769"
TRANSPORTE,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),RED DE TRANSPORTE DE PASAJEROS DEL DISTRITO FEDERAL,,,,,,,,,,,,,"738,346,172"
TRANSPORTE,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SERVICIO DE TRANSPORTES ELÉCTRICOS DEL DISTRITO FEDERAL,,,,,,,,,,,,,"316,117,756"
TRANSPORTE,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"SERVICIOS METROPOLITANOS, S.A. DE C.V.",,,,,,,,,,,,,"30,752,867"
TRANSPORTE,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA DE TRANSPORTE COLECTIVO METRO,,,,,,,,,,,,,"4,618,182,588"
TURISMO,DELEGACIONES,DELEGACIÓN CUAJIMALPA DE MORELOS,,,,,,,,,,,,,"1,026,398"
TURISMO,DELEGACIONES,DELEGACIÓN CUAUHTÉMOC,,,,,,,,,,,,,"5,259,546"
TURISMO,DELEGACIONES,DELEGACIÓN MIGUEL HIDALGO,,,,,,,,,,,,,0
TURISMO,DELEGACIONES,DELEGACIÓN MILPA ALTA,,,,,,,,,,,,,"19,488"
TURISMO,DELEGACIONES,DELEGACIÓN TLÁHUAC,,,,,,,,,,,,,"699,488"
TURISMO,DELEGACIONES,DELEGACIÓN TLALPAN,,,,,,,,,,,,,0
TURISMO,DELEGACIONES,DELEGACIÓN XOCHIMILCO,,,,,,,,,,,,,"11,695,485"
TURISMO,DEPENDENCIAS,SECRETARÍA DE DESARROLLO RURAL Y EQUIDAD PARA LAS COMUNIDADES DEL DISTRITO FEDERAL,,,,,,,,,,,,,"1,274,750"
TURISMO,DEPENDENCIAS,SECRETARÍA DE TURISMO DEL DISTRITO FEDERAL,,,,,,,,,,,,,"49,065,888"
TURISMO,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FONDO MIXTO DE PROMOCIÓN TURÍSTICA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"70,491,055"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN ÁLVARO OBREGÓN,,,,,,,,,,,,,"297,855,063"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN AZCAPOTZALCO,,,,,,,,,,,,,"165,799,217"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN BENITO JUÁREZ,,,,,,,,,,,,,"150,267,685"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN COYOACÁN,,,,,,,,,,,,,"497,671,192"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN CUAJIMALPA DE MORELOS,,,,,,,,,,,,,"202,949,866"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN CUAUHTÉMOC,,,,,,,,,,,,,"374,735,863"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN GUSTAVO A. MADERO,,,,,,,,,,,,,"806,153,718"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN IZTACALCO,,,,,,,,,,,,,"231,433,026"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN IZTAPALAPA,,,,,,,,,,,,,"1,085,529,057"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN LA MAGDALENA CONTRERAS,,,,,,,,,,,,,"156,828,188"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN MIGUEL HIDALGO,,,,,,,,,,,,,"149,932,951"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN MILPA ALTA,,,,,,,,,,,,,"5,582,232"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN TLÁHUAC,,,,,,,,,,,,,"124,822,066"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN TLALPAN,,,,,,,,,,,,,"79,974,350"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN VENUSTIANO CARRANZA,,,,,,,,,,,,,"321,388,753"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DELEGACIONES,DELEGACIÓN XOCHIMILCO,,,,,,,,,,,,,"92,035,074"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DEPENDENCIAS,SECRETARÍA DE DESARROLLO SOCIAL DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DEPENDENCIAS,SECRETARÍA DE DESARROLLO URBANO Y VIVIENDA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"91,883,563"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DEPENDENCIAS,SECRETARÍA DE FINANZAS DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DEPENDENCIAS,SECRETARÍA DE OBRAS Y SERVICIOS DEL DISTRITO FEDERAL,,,,,,,,,,,,,"1,212,183,517"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DEPENDENCIAS,SECRETARÍA DE SALUD DEL DISTRITO FEDERAL,,,,,,,,,,,,,"8,330,913"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,DEPENDENCIAS,SECRETARÍA DE SEGURIDAD PÚBLICA DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,ÓRGANOS DESCONCENTRADOS,AUTORIDAD DEL CENTRO HISTÓRICO,,,,,,,,,,,,,"59,678,882"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,ÓRGANOS DESCONCENTRADOS,AUTORIDAD DEL ESPACIO PÚBLICO DEL DISTRITO FEDERAL,,,,,,,,,,,,,"32,586,118"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,ÓRGANOS DESCONCENTRADOS,SISTEMA DE AGUAS DE LA CIUDAD DE MÉXICO,,,,,,,,,,,,,"3,137,862,340"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN DE LA POLICÍA PREVENTIVA DEL DISTRITO FEDERAL,,,,,,,,,,,,,0
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),CAJA DE PREVISIÓN PARA TRABAJADORES A LISTA DE RAYA DEL GOBIERNO DEL DISTRITO FEDERAL,,,,,,,,,,,,,"29,870,744"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO CENTRO HISTÓRICO DE LA CIUDAD DE MÉXICO,,,,,,,,,,,,,"45,463,765"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),FIDEICOMISO DE RECUPERACIÓN CREDITICIA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"25,863,339"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),INSTITUTO DE VIVIENDA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"1,428,225,102"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"PROCDMX, S.A. DE C.V.",,,,,,,,,,,,,"7,910,702"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),PROCURADURÍA SOCIAL DEL DISTRITO FEDERAL,,,,,,,,,,,,,"14,095,644"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SERVICIOS DE SALUD PÚBLICA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"14,922,834"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),"SERVICIOS METROPOLITANOS, S.A. DE C.V.",,,,,,,,,,,,,"1,769,500"
VIVIENDA Y SERVICIOS A LA COMUNIDAD,SECTOR PARAESTATAL (ENTIDADES / ORGANISMOS),SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA DEL DISTRITO FEDERAL,,,,,,,,,,,,,"515,809"
